 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61-windows-x64.zip.asc
12/13/2020  01:21 PM        11,736,182 apache-tomcat-8.5.61-windows-x64.zip
12/13/2020  01:21 PM               166 apache-tomcat-8.5.61-windows-x64.zip.sha512
12/13/2020  01:21 PM         6,158,423 apache-tomcat-8.5.61-fulldocs.tar.gz
12/13/2020  01:21 PM               849 apache-tomcat-8.5.61-fulldocs.tar.gz.asc
12/13/2020  01:21 PM               166 apache-tomcat-8.5.61-fulldocs.tar.gz.sha512
12/13/2020  01:22 PM         2,720,919 apache-tomcat-8.5.61-deployer.zip
12/13/2020  01:22 PM               849 apache-tomcat-8.5.61-deployer.zip.asc
12/13/2020  01:22 PM               163 apache-tomcat-8.5.61-deployer.zip.sha512
12/13/2020  01:22 PM         2,715,100 apache-tomcat-8.5.61-deployer.tar.gz
12/13/2020  01:22 PM               849 apache-tomcat-8.5.61-deployer.tar.gz.asc
12/13/2020  01:23 PM               166 apache-tomcat-8.5.61-deployer.tar.gz.sha512
12/13/2020  01:23 PM            15,062 catalina-jmx-remote.jar
12/13/2020  01:23 PM               849 catalina-jmx-remote.jar.asc
12/13/2020  01:23 PM               153 catalina-jmx-remote.jar.sha512
12/13/2020  01:23 PM            14,073 catalina-ws.jar
12/13/2020  01:24 PM               849 catalina-ws.jar.asc
12/13/2020  01:24 PM               145 catalina-ws.jar.sha512
12/13/2020  01:24 PM            37,537 apache-tomcat-8.5.61.KEYS.txt
12/13/2020  01:26 PM        11,983,597 apache-tomcat-9.0.41.zip
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41.zip.asc
12/13/2020  01:26 PM               154 apache-tomcat-9.0.41.zip.sha512
12/13/2020  01:26 PM        11,442,169 apache-tomcat-9.0.41.tar.gz
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41.tar.gz.asc
12/13/2020  01:26 PM               157 apache-tomcat-9.0.41.tar.gz.sha512
12/13/2020  01:26 PM        12,706,654 apache-tomcat-9.0.41-windows-x64.zip
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41-windows-x64.zip.asc
12/13/2020  01:26 PM               166 apache-tomcat-9.0.41-windows-x64.zip.sha512
12/13/2020  01:27 PM         6,501,359 apache-tomcat-9.0.41-fulldocs.tar.gz
12/13/2020  01:27 PM               849 apache-tomcat-9.0.41-fulldocs.tar.gz.asc
12/13/2020  01:27 PM               166 apache-tomcat-9.0.41-fulldocs.tar.gz.sha512
12/13/2020  01:28 PM         2,790,902 apache-tomcat-9.0.41-deployer.zip
12/13/2020  01:28 PM               849 apache-tomcat-9.0.41-deployer.zip.asc
12/13/2020  01:28 PM               163 apache-tomcat-9.0.41-deployer.zip.sha512
12/13/2020  01:28 PM         2,781,210 apache-tomcat-9.0.41-deployer.tar.gz
12/13/2020  01:28 PM               849 apache-tomcat-9.0.41-deployer.tar.gz.asc
12/13/2020  01:28 PM               166 apache-tomcat-9.0.41-deployer.tar.gz.sha512
12/13/2020  01:29 PM            33,886 apache-tomcat-9.0.41.KEYS.txt
12/13/2020  01:33 PM             4,290 apache-tomcat-8.5.61-README.html
12/13/2020  01:36 PM             3,822 apache-tomcat-9.0.41.README.html
12/20/2020  08:24 AM       565,013,935 spring-tool-suite-4-4.9.0.RELEASE-e4.18.0-win32.win32.x86_64.self-extracting.jar
12/20/2020  08:48 AM        28,204,528 python-3.9.1-amd64.exe
12/20/2020  08:48 AM               836 python-3.9.1-amd64.exe.asc
12/20/2020  09:05 AM       464,857,648 pycharm-professional-2020.3.exe
12/20/2020  09:06 AM                98 pycharm-professional-2020.3.exe.sha256
12/20/2020  09:06 AM       365,634,800 pycharm-community-2020.3.exe
12/20/2020  09:06 AM                95 pycharm-community-2020.3.exe.sha256
12/25/2020  09:43 AM       352,424,728 WebStorm-2020.3.exe
12/25/2020  09:44 AM                86 WebStorm-2020.3.exe.sha256
01/10/2021  08:59 PM       107,841,145 gradle-6.8-bin.zip
01/10/2021  08:59 PM                64 gradle-6.8-bin.zip.sha256
01/20/2021  08:14 AM            15,693 8u281checksum.html
01/20/2021  08:15 AM            11,793 11-0-10-checksum.html
01/20/2021  08:26 AM        10,567,677 javafx-8u281-apidocs.zip
01/20/2021  08:34 AM       195,939,486 openjdk-15.0.2_windows-x64_bin.zip
01/20/2021  08:34 AM                64 openjdk-15.0.2_windows-x64_bin.zip.sha256
01/20/2021  08:38 AM        66,167,440 jmc-7.1.2_windows-x64.zip
01/20/2021  08:38 AM                65 jmc-7.1.2_windows-x64.zip.sha256
01/20/2021  08:42 AM            11,508 15-0-2-checksum.html
02/01/2021  08:12 AM        43,340,743 apache-groovy-binary-3.0.7.zip
02/01/2021  08:12 AM               838 apache-groovy-binary-3.0.7.zip.asc
02/01/2021  08:13 AM                66 apache-groovy-binary-3.0.7.zip.sha256
02/01/2021  08:13 AM         9,217,758 apache-groovy-src-3.0.7.zip
02/01/2021  08:14 AM               838 apache-groovy-src-3.0.7.zip.asc
02/01/2021  08:14 AM                66 apache-groovy-src-3.0.7.zip.sha256
02/01/2021  08:14 AM        21,845,555 apache-groovy-docs-3.0.7.zip
02/01/2021  08:14 AM               838 apache-groovy-docs-3.0.7.zip.asc
02/01/2021  08:14 AM                66 apache-groovy-docs-3.0.7.zip.sha256
02/01/2021  08:14 AM        74,448,862 apache-groovy-sdk-3.0.7.zip
02/01/2021  08:15 AM               838 apache-groovy-sdk-3.0.7.zip.asc
02/01/2021  08:15 AM                66 apache-groovy-sdk-3.0.7.zip.sha256
02/07/2021  08:35 AM        25,156,296 micronaut-cli-2.3.1.zip
02/07/2021  08:36 AM       107,843,212 gradle-6.8.2-bin.zip
02/07/2021  08:37 AM                64 gradle-6.8.2-bin.zip.sha256
02/07/2021  08:37 AM       150,630,920 gradle-6.8.2-all.zip
02/07/2021  08:37 AM                64 gradle-6.8.2-all.zip.sha256
02/14/2021  08:53 AM        25,167,659 micronaut-cli-2.3.2.zip
02/23/2021  07:35 AM        25,171,055 micronaut-cli-2.3.3.zip
02/23/2021  07:55 AM       107,843,517 gradle-6.8.3-bin.zip
02/23/2021  07:56 AM                64 gradle-6.8.3-bin.zip.sha256
02/23/2021  11:18 AM        26,880,079 node-v15.10.0-win-x64.zip
02/23/2021  11:18 AM        28,587,391 node-v14.16.0-win-x64.zip
02/23/2021  11:18 AM             3,490 node-20210223-SHASUMS256.txt.asc
03/18/2021  06:58 AM            11,482 16checksum.html
03/18/2021  07:20 AM         7,496,026 micronaut-projects-micronaut-core-v2.4.0-0-gc0af534.zip
03/18/2021  07:52 AM       573,404,200 spring-tool-suite-4-4.10.0.RELEASE-e4.19.0-win32.win32.x86_64.self-extracting.jar
03/21/2021  11:35 AM        62,824,903 faspmanager-sdk-java-3.7.2.0.zip
03/21/2021  11:35 AM            30,991 faspmanager-sdk-python-3.7.2-d787953b521f059412ad1713afaa38ccbb760a47.zip
03/21/2021  11:35 AM            60,555 faspmanager-sdk-csharp-3.7.2.0.zip
03/21/2021  11:35 AM        49,742,920 faspmanager-sdk-go-3.7.2.0-16bc76835d6c00409badc9d3788851e78b3eebb2.zip
03/21/2021  12:27 PM         1,100,438 ibm-aspera-faspex-v3-sdk-docs.zip
03/27/2021  10:51 AM            57,838 actuator-service.zip
03/27/2021  02:23 PM            57,803 actservwar.zip
03/28/2021  06:41 AM        19,762,296 imager_1.6.exe
04/08/2021  07:46 PM        44,763,308 redhat.java-0.76.0.vsix
04/10/2021  10:08 AM       112,554,948 gradle-7.0-bin.zip
04/10/2021  10:08 AM                64 gradle-7.0-bin.zip.sha256
04/10/2021  10:08 AM       154,770,448 gradle-7.0-all.zip
04/10/2021  10:08 AM                64 gradle-7.0-all.zip.sha256
04/10/2021  10:15 AM         9,536,838 apache-maven-3.8.1-bin.tar.gz
04/10/2021  10:15 AM               128 apache-maven-3.8.1-bin.tar.gz.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-bin.tar.gz.asc
04/10/2021  10:16 AM         9,636,097 apache-maven-3.8.1-bin.zip
04/10/2021  10:16 AM               128 apache-maven-3.8.1-bin.zip.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-bin.zip.asc
04/10/2021  10:16 AM         2,763,744 apache-maven-3.8.1-src.tar.gz
04/10/2021  10:16 AM               128 apache-maven-3.8.1-src.tar.gz.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-src.tar.gz.asc
04/10/2021  10:16 AM         4,608,555 apache-maven-3.8.1-src.zip
04/10/2021  10:16 AM               128 apache-maven-3.8.1-src.zip.sha512
04/10/2021  10:17 AM               235 apache-maven-3.8.1-src.zip.asc
04/17/2021  12:27 PM       405,963,068 netbeans-12.3-bin.zip
04/17/2021  12:29 PM               154 netbeans-12.3-bin.zip.sha512
04/17/2021  12:29 PM               862 netbeans-12.3-bin.zip.asc
04/17/2021  12:31 PM       406,164,240 Apache-NetBeans-12.3-bin-windows-x64.exe
04/17/2021  12:31 PM               171 Apache-NetBeans-12.3-bin-windows-x64.exe.sha512
04/17/2021  12:31 PM               833 Apache-NetBeans-12.3-bin-windows-x64.exe.asc
04/21/2021  06:29 AM            15,676 8u291checksum.html
04/21/2021  06:33 AM        10,569,134 javafx-8u291-apidocs.zip
04/21/2021  06:35 AM            11,773 11-0-11-checksum.html
04/21/2021  06:42 AM            11,490 16-0-1-checksum.html
04/21/2021  06:50 AM       183,657,432 openjdk-16.0.1_windows-x64_bin.zip
04/21/2021  06:50 AM                64 openjdk-16.0.1_windows-x64_bin.zip.sha256
04/21/2021  06:54 AM        18,150,342 visualvm_207.zip
04/21/2021  07:00 AM        43,955,659 apache-groovy-binary-3.0.8.zip
04/21/2021  07:00 AM               838 apache-groovy-binary-3.0.8.zip.asc
04/21/2021  07:01 AM                66 apache-groovy-binary-3.0.8.zip.sha256
04/21/2021  07:01 AM        21,948,352 apache-groovy-docs-3.0.8.zip
04/21/2021  07:01 AM               838 apache-groovy-docs-3.0.8.zip.asc
04/21/2021  07:01 AM                66 apache-groovy-docs-3.0.8.zip.sha256
05/02/2021  01:39 PM        25,460,838 micronaut-cli-2.5.0.zip
05/11/2021  06:31 AM       108,129,558 gradle-6.9-bin.zip
05/11/2021  06:31 AM                64 gradle-6.9-bin.zip.sha256
05/11/2021  06:33 AM       150,849,355 gradle-6.9-all.zip
05/11/2021  06:33 AM                64 gradle-6.9-all.zip.sha256
05/11/2021  06:33 AM       112,062,196 gradle-7.0.1-bin.zip
05/11/2021  06:33 AM                64 gradle-7.0.1-bin.zip.sha256
05/11/2021  06:33 AM       154,338,174 gradle-7.0.1-all.zip
05/11/2021  06:33 AM                64 gradle-7.0.1-all.zip.sha256
05/16/2021  01:31 PM       112,062,163 gradle-7.0.2-bin.zip
05/16/2021  01:32 PM                64 gradle-7.0.2-bin.zip.sha256
05/16/2021  01:32 PM       154,338,277 gradle-7.0.2-all.zip
05/16/2021  01:32 PM                64 gradle-7.0.2-all.zip.sha256
05/22/2021  09:41 AM       751,771,527 aws-java-sdk-1.11.1024.zip
05/22/2021  04:55 PM               194 new_user_credentials.csv
05/23/2021  09:14 PM                33 key
06/13/2021  09:21 AM       428,321,926 netbeans-12.4-bin.zip
06/13/2021  09:22 AM               154 netbeans-12.4-bin.zip.sha512
06/13/2021  09:22 AM               862 netbeans-12.4-bin.zip.asc
06/13/2021  09:28 AM       467,615,400 pycharm-professional-2021.1.2.exe
06/13/2021  09:28 AM       380,900,896 pycharm-community-2021.1.2.exe
06/13/2021  09:29 AM       395,436,576 WebStorm-2021.1.2.exe
06/13/2021  09:29 AM                88 WebStorm-2021.1.2.exe.sha256
06/13/2021  09:30 AM               100 pycharm-professional-2021.1.2.exe.sha256
06/13/2021  09:30 AM                97 pycharm-community-2021.1.2.exe.sha256
06/13/2021  09:31 AM       402,712,136 datagrip-2021.1.3.exe
06/13/2021  09:31 AM                88 datagrip-2021.1.3.exe.sha256
06/13/2021  09:46 AM       210,976,242 mysql-8.0.25-winx64.zip
06/13/2021  09:47 AM               232 mysql-8.0.25-winx64.zip.asc
06/13/2021  09:48 AM                34 mysql-8.0.25-winx64.zip.md5
06/13/2021  09:48 AM       514,736,575 mysql-8.0.25-winx64-debug-test.zip
06/13/2021  09:49 AM               232 mysql-8.0.25-winx64-debug-test.zip.asc
06/13/2021  09:51 AM                34 mysql-8.0.25-winx64-debug-test.zip.md5
06/13/2021  09:53 AM         2,498,560 mysql-installer-web-community-8.0.25.0.msi
06/13/2021  09:54 AM               232 mysql-installer-web-community-8.0.25.0.msi.asc
06/13/2021  10:01 AM       456,855,552 mysql-installer-community-8.0.25.0.msi
06/13/2021  10:01 AM               232 mysql-installer-community-8.0.25.0.msi.asc
06/13/2021  10:03 AM                34 mysql-installer-web-community-8.0.25.0.msi.md5
06/13/2021  10:04 AM                34 mysql-installer-community-8.0.25.0.msi.md5
06/13/2021  10:07 AM        11,775,823 apache-tomcat-8.5.66-windows-x64.zip
06/13/2021  10:08 AM               849 apache-tomcat-8.5.66-windows-x64.zip.asc
06/13/2021  10:08 AM               166 apache-tomcat-8.5.66-windows-x64.zip.sha512
06/13/2021  10:09 AM        12,759,972 apache-tomcat-9.0.46-windows-x64.zip
06/13/2021  10:09 AM               849 apache-tomcat-9.0.46-windows-x64.zip.asc
06/13/2021  10:10 AM               166 apache-tomcat-9.0.46-windows-x64.zip.sha512
06/13/2021  10:11 AM        13,089,654 apache-tomcat-10.0.6-windows-x64.zip
06/13/2021  10:11 AM               849 apache-tomcat-10.0.6-windows-x64.zip.asc
06/13/2021  10:11 AM               166 apache-tomcat-10.0.6-windows-x64.zip.sha512
06/17/2021  06:47 AM       112,229,529 gradle-7.1-bin.zip
06/17/2021  06:48 AM                64 gradle-7.1-bin.zip.sha256
06/20/2021  09:23 AM       541,618,756 eclipse-jee-2021-06-R-win32-x86_64.zip
06/20/2021  09:25 AM               170 eclipse-jee-2021-06-R-win32-x86_64.zip.sha512
06/20/2021  09:27 AM       335,099,276 eclipse-java-2021-06-R-win32-x86_64.zip
06/20/2021  09:28 AM               171 eclipse-java-2021-06-R-win32-x86_64.zip.sha512
06/20/2021  09:34 AM       116,146,208 eclipse-inst-jre-win64(1).exe
06/20/2021  03:37 PM             3,110 findDupFiles.java
06/20/2021  04:10 PM             3,324 FindDuplicates.java
06/20/2021  04:10 PM             3,456 FindDuplicates.class
06/29/2021  07:53 AM        30,136,688 gpg4win-3.1.16.exe
06/29/2021  07:53 AM               876 gpg4win-3.1.16.exe.sig
06/29/2021  07:54 AM                66 gpg4win-3.1.16.exe.sha256
06/29/2021  07:55 AM       272,984,804 gpg4win-3.1.16.tar.bz2
06/29/2021  07:56 AM               876 gpg4win-3.1.16.tar.bz2.sig
06/29/2021  07:56 AM                66 gpg4win-3.1.16.tar.bz2.sha256
06/29/2021  07:57 AM         3,688,311 gpg4win-compendium-en.pdf
06/29/2021  07:57 AM             5,410 gpg4win-compendium.html
07/21/2021  06:45 AM            15,737 8u301checksum.html
07/21/2021  06:47 AM            11,834 11-0-12-checksum.html
07/21/2021  06:50 AM            11,549 16-0-2-checksum.html
07/21/2021  07:07 AM        93,618,176 OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.msi
07/21/2021  07:08 AM       173,363,200 OpenJDK11U-jdk_x64_windows_hotspot_11.0.11_9.msi
07/21/2021  07:08 AM       179,912,704 OpenJDK16U-jdk_x64_windows_hotspot_16.0.1_9.msi
07/29/2021  06:52 AM        11,083,019 apache-tomcat-8.5.69.zip
07/29/2021  06:52 AM               849 apache-tomcat-8.5.69.zip.asc
07/29/2021  06:52 AM               154 apache-tomcat-8.5.69.zip.sha512
07/29/2021  06:52 AM        10,561,246 apache-tomcat-8.5.69.tar.gz
07/29/2021  06:53 AM               849 apache-tomcat-8.5.69.tar.gz.asc
07/29/2021  06:53 AM               157 apache-tomcat-8.5.69.tar.gz.sha512
07/29/2021  06:53 AM        11,803,648 apache-tomcat-8.5.69-windows-x64.zip
07/29/2021  06:53 AM               849 apache-tomcat-8.5.69-windows-x64.zip.asc
07/29/2021  06:53 AM               166 apache-tomcat-8.5.69-windows-x64.zip.sha512
07/29/2021  06:54 AM         6,402,960 apache-tomcat-8.5.69-fulldocs.tar.gz
07/29/2021  06:54 AM               849 apache-tomcat-8.5.69-fulldocs.tar.gz.asc
07/29/2021  06:54 AM               166 apache-tomcat-8.5.69-fulldocs.tar.gz.sha512
07/29/2021  06:56 AM        12,048,850 apache-tomcat-9.0.50.zip
07/29/2021  06:56 AM               833 apache-tomcat-9.0.50.zip.asc
07/29/2021  06:56 AM               154 apache-tomcat-9.0.50.zip.sha512
07/29/2021  06:56 AM        11,507,318 apache-tomcat-9.0.50.tar.gz
07/29/2021  06:56 AM               833 apache-tomcat-9.0.50.tar.gz.asc
07/29/2021  06:57 AM               157 apache-tomcat-9.0.50.tar.gz.sha512
07/29/2021  06:57 AM        12,769,478 apache-tomcat-9.0.50-windows-x64.zip
07/29/2021  06:57 AM               833 apache-tomcat-9.0.50-windows-x64.zip.asc
07/29/2021  06:57 AM               166 apache-tomcat-9.0.50-windows-x64.zip.sha512
07/29/2021  06:57 AM         6,537,647 apache-tomcat-9.0.50-fulldocs.tar.gz
07/29/2021  06:57 AM               833 apache-tomcat-9.0.50-fulldocs.tar.gz.asc
07/29/2021  06:57 AM               166 apache-tomcat-9.0.50-fulldocs.tar.gz.sha512
07/29/2021  06:59 AM        12,395,383 apache-tomcat-10.0.8.zip
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8.zip.asc
07/29/2021  06:59 AM               154 apache-tomcat-10.0.8.zip.sha512
07/29/2021  06:59 AM        11,849,843 apache-tomcat-10.0.8.tar.gz
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8.tar.gz.asc
07/29/2021  06:59 AM               157 apache-tomcat-10.0.8.tar.gz.sha512
07/29/2021  06:59 AM        13,116,017 apache-tomcat-10.0.8-windows-x64.zip
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8-windows-x64.zip.asc
07/29/2021  06:59 AM               166 apache-tomcat-10.0.8-windows-x64.zip.sha512
07/29/2021  06:59 AM         6,365,141 apache-tomcat-10.0.8-fulldocs.tar.gz
07/29/2021  07:00 AM               849 apache-tomcat-10.0.8-fulldocs.tar.gz.asc
07/29/2021  07:00 AM               166 apache-tomcat-10.0.8-fulldocs.tar.gz.sha512
07/29/2021  07:05 AM       218,340,180 mysql-8.0.26-winx64.zip
07/29/2021  07:06 AM               232 mysql-8.0.26-winx64.zip.asc
07/29/2021  07:08 AM                34 mysql-8.0.26-winx64.zip.md5
07/29/2021  07:08 AM       524,492,660 mysql-8.0.26-winx64-debug-test.zip
07/29/2021  07:08 AM               232 mysql-8.0.26-winx64-debug-test.zip.asc
07/29/2021  07:09 AM                34 mysql-8.0.26-winx64-debug-test.zip.md5
07/29/2021  07:16 AM        44,265,472 mysql-workbench-community-8.0.26-winx64.msi
07/29/2021  07:16 AM               232 mysql-workbench-community-8.0.26-winx64.msi.asc
07/29/2021  07:17 AM                34 mysql-workbench-community-8.0.26-winx64.msi.md5
07/30/2021  06:51 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(1).zip
07/30/2021  06:52 AM               849 apache-tomcat-10.0.8-windows-x64(1).zip.asc
07/30/2021  06:52 AM               166 apache-tomcat-10.0.8-windows-x64(1).zip.sha512
07/30/2021  06:55 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(2).zip
07/30/2021  06:55 AM               849 apache-tomcat-10.0.8-windows-x64(2).zip.asc
07/30/2021  06:55 AM               166 apache-tomcat-10.0.8-windows-x64(2).zip.sha512
07/30/2021  06:57 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(3).zip
07/30/2021  06:57 AM               849 apache-tomcat-10.0.8-windows-x64(3).zip.asc
07/30/2021  06:58 AM               166 apache-tomcat-10.0.8-windows-x64(3).zip.sha512
07/30/2021  07:06 AM            28,613 apache-tomcat-20210730.KEYS.txt
08/02/2021  07:09 AM        66,972,674 glassfish-5.0.1-web.zip
08/02/2021  07:09 AM       117,592,534 glassfish-5.0.1.zip
08/15/2021  07:45 AM         9,428,963 apache-maven-3.8.2-bin.zip
08/15/2021  07:46 AM               128 apache-maven-3.8.2-bin.zip.sha512
08/15/2021  07:47 AM               484 apache-maven-3.8.2-bin.zip.asc
09/05/2021  11:11 AM       183,669,381 openjdk-16.0.2_windows-x64_bin.zip
09/05/2021  11:11 AM                64 openjdk-16.0.2_windows-x64_bin.zip.sha256
09/05/2021  11:19 AM       177,464,750 java-1.8.0-openjdk-1.8.0.302-1.b08.dev.redhat.windows.x86_64.zip
09/05/2021  11:21 AM       253,726,073 java-11-openjdk-11.0.12.7-1.windows.redhat.x86_64.zip
09/05/2021  11:24 AM       186,266,720 microsoft-jdk-11.0.12.7.1-windows-x64.zip
09/05/2021  11:25 AM               107 microsoft-jdk-11.0.12.7.1-windows-x64.zip.sha256sum.txt
09/05/2021  11:25 AM               492 microsoft-jdk-11.0.12.7.1-windows-x64.zip.sig
09/05/2021  11:25 AM       198,724,780 microsoft-jdk-16.0.2.7.1-windows-x64.zip
09/05/2021  11:25 AM               106 microsoft-jdk-16.0.2.7.1-windows-x64.zip.sha256sum.txt
09/05/2021  11:25 AM               492 microsoft-jdk-16.0.2.7.1-windows-x64.zip.sig
09/05/2021  11:33 AM       122,196,256 amazon-corretto-8.302.08.1-windows-x64-jdk.zip
09/05/2021  11:33 AM                32 amazon-corretto-8-x64-windows-jdk.zip
09/05/2021  11:34 AM               543 amazon-corretto-8.302.08.1-windows-x64-jdk.zip.sig
09/05/2021  11:37 AM             1,695 B04F24E3.pub
09/05/2021  11:39 AM       187,012,234 amazon-corretto-11.0.12.7.1-windows-x64-jdk.zip
09/05/2021  11:39 AM                32 amazon-corretto-11-x64-windows-jdk.zip
09/05/2021  11:39 AM               543 amazon-corretto-11.0.12.7.1-windows-x64-jdk.zip.sig
09/05/2021  11:44 AM       199,339,375 amazon-corretto-16.0.2.7.1-windows-x64-jdk.zip
09/05/2021  11:45 AM                32 amazon-corretto-16-x64-windows-jdk.zip
09/05/2021  11:45 AM               543 amazon-corretto-16.0.2.7.1-windows-x64-jdk.zip.sig
09/05/2021  11:48 AM        90,106,880 OpenJDK8U-jdk_x64_windows_hotspot_8u302b08.msi
09/05/2021  11:49 AM       174,997,504 OpenJDK11U-jdk_x64_windows_hotspot_11.0.12_7.msi
09/05/2021  11:50 AM       181,499,904 OpenJDK16U-jdk_x64_windows_hotspot_16.0.2_7.msi
09/05/2021  11:52 AM        90,106,880 OpenJDK8U-jdk_x64_windows_hotspot_8u302b08(1).msi
09/05/2021  11:53 AM       174,997,504 OpenJDK11U-jdk_x64_windows_hotspot_11.0.12_7(1).msi
09/05/2021  11:54 AM       181,499,904 OpenJDK16U-jdk_x64_windows_hotspot_16.0.2_7(1).msi
09/06/2021  09:52 AM        44,145,611 apache-groovy-binary-3.0.9.zip
09/06/2021  09:52 AM               838 apache-groovy-binary-3.0.9.zip.asc
09/06/2021  09:52 AM                66 apache-groovy-binary-3.0.9.zip.sha256
09/06/2021  09:53 AM        60,020,145 apache-groovy-sdk-4.0.0-beta-1.zip
09/06/2021  09:54 AM               838 apache-groovy-sdk-4.0.0-beta-1.zip.asc
09/06/2021  09:54 AM                66 apache-groovy-sdk-4.0.0-beta-1.zip.sha256
09/06/2021  09:54 AM        21,988,399 apache-groovy-docs-4.0.0-beta-1.zip
09/06/2021  09:54 AM               838 apache-groovy-docs-4.0.0-beta-1.zip.asc
09/06/2021  09:54 AM                66 apache-groovy-docs-4.0.0-beta-1.zip.sha256
09/06/2021  09:54 AM        75,407,056 apache-groovy-sdk-3.0.9.zip
09/06/2021  09:55 AM               838 apache-groovy-sdk-3.0.9.zip.asc
09/06/2021  09:55 AM                66 apache-groovy-sdk-3.0.9.zip.sha256
09/06/2021  09:55 AM        21,938,975 apache-groovy-docs-3.0.9.zip
09/06/2021  09:55 AM               838 apache-groovy-docs-3.0.9.zip.asc
09/06/2021  09:55 AM                66 apache-groovy-docs-3.0.9.zip.sha256
09/06/2021  10:04 AM       208,768,802 zulu16.32.15-ca-jdk16.0.2-win_x64.zip
09/06/2021  10:05 AM                66 zulu16.32.15-ca-jdk16.0.2-win_x64.zip.sha256
09/06/2021  10:07 AM           127,472 cert.zulu16.32.15-ca-jdk16.0.2-win_x64.zip.pdf
09/06/2021  10:09 AM            28,490 zulu16.32.15-ca-jdk16.0.2-win_x64.install.txt
09/06/2021  10:11 AM       108,373,843 zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip
09/06/2021  10:12 AM                66 zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip.sha256
09/06/2021  10:12 AM           127,478 cert.zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip.pdf
09/22/2021  08:52 PM       541,823,490 eclipse-jee-2021-09-R-win32-x86_64.zip
09/22/2021  08:53 PM               170 eclipse-jee-2021-09-R-win32-x86_64.zip.sha512
09/22/2021  08:55 PM       337,853,234 eclipse-java-2021-09-R-win32-x86_64.zip
09/22/2021  08:56 PM               171 eclipse-java-2021-09-R-win32-x86_64.zip.sha512
09/22/2021  09:08 PM       185,665,886 openjdk-17_windows-x64_bin.zip
09/22/2021  09:08 PM                64 openjdk-17_windows-x64_bin.zip.sha256
10/02/2021  08:11 AM        14,217,216 WindowsPCHealthCheckSetup.msi
10/03/2021  07:04 AM        12,116,713 apache-tomcat-9.0.53.zip
10/03/2021  07:04 AM               833 apache-tomcat-9.0.53.zip.asc
10/03/2021  07:04 AM               154 apache-tomcat-9.0.53.zip.sha512
10/03/2021  07:04 AM        11,575,393 apache-tomcat-9.0.53.tar.gz
10/03/2021  07:04 AM               833 apache-tomcat-9.0.53.tar.gz.asc
10/03/2021  07:05 AM               157 apache-tomcat-9.0.53.tar.gz.sha512
10/03/2021  07:05 AM        12,638,429 apache-tomcat-9.0.53-windows-x86.zip
10/03/2021  07:05 AM               833 apache-tomcat-9.0.53-windows-x86.zip.asc
10/03/2021  07:05 AM               166 apache-tomcat-9.0.53-windows-x86.zip.sha512
10/03/2021  07:05 AM        12,836,677 apache-tomcat-9.0.53-windows-x64.zip
10/03/2021  07:05 AM               833 apache-tomcat-9.0.53-windows-x64.zip.asc
10/03/2021  07:05 AM               166 apache-tomcat-9.0.53-windows-x64.zip.sha512
10/03/2021  07:06 AM        12,380,184 apache-tomcat-9.0.53.exe
10/03/2021  07:06 AM               833 apache-tomcat-9.0.53.exe.asc
10/03/2021  07:06 AM               154 apache-tomcat-9.0.53.exe.sha512
10/03/2021  07:06 AM         6,632,407 apache-tomcat-9.0.53-fulldocs.tar.gz
10/03/2021  07:06 AM               833 apache-tomcat-9.0.53-fulldocs.tar.gz.asc
10/03/2021  07:06 AM               166 apache-tomcat-9.0.53-fulldocs.tar.gz.sha512
10/03/2021  07:06 AM         2,812,573 apache-tomcat-9.0.53-deployer.zip
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-deployer.zip.asc
10/03/2021  07:07 AM               163 apache-tomcat-9.0.53-deployer.zip.sha512
10/03/2021  07:07 AM         2,798,908 apache-tomcat-9.0.53-deployer.tar.gz
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-deployer.tar.gz.asc
10/03/2021  07:07 AM               166 apache-tomcat-9.0.53-deployer.tar.gz.sha512
10/03/2021  07:07 AM         9,672,775 apache-tomcat-9.0.53-embed.tar.gz
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-embed.tar.gz.asc
10/03/2021  07:07 AM               163 apache-tomcat-9.0.53-embed.tar.gz.sha512
10/03/2021  07:07 AM         9,672,261 apache-tomcat-9.0.53-embed.zip
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-embed.zip.asc
